id,recipe_id,archetype_id,canonical_food_id,quantity,unit,notes,sub_recipe_id
5492,9241,,1005,3,pièce,,
5493,9241,,2041,2,pièce,,
5494,9241,332,,750,ml,,
5495,9242,,8008,1,kg,,
5496,9242,,1005,3,pièce,,
5497,9242,,2041,2,pièce,,
5498,9242,332,,750,ml,,
5499,9243,,1005,3,pièce,,
5500,9243,,2041,2,pièce,,
5501,9243,332,,750,ml,,
5502,9244,,2008,1,kg,,
5503,9244,,1005,3,pièce,,
5504,9244,,2041,2,pièce,,
5505,9244,332,,750,ml,,
5506,9250,,8008,800,g,,
5507,9250,,2041,2,pièce,,
5508,9251,,1050,3,pièce,,
5509,9252,,1021,200,g,,
5510,9254,,2008,800,g,,
5511,9254,,1040,200,g,,
5512,9262,299,,8,tranche,,
5513,9269,,2054,300,g,,
5514,9270,,14015,200,g,,
5515,9271,,2041,2,pièce,,
5516,9272,,1059,4,pièce,,
5517,9278,,2002,400,g,,
5518,9279,,2002,400,g,,
5519,9280,,2040,1,pièce,,
5520,9280,,2041,1,pièce,,
5521,9281,,2040,1,pièce,,
5522,9281,,2041,1,pièce,,
5523,9282,298,,600,g,,
5524,9282,,2040,1,pièce,,
5525,9282,,2041,1,pièce,,
5526,9283,325,,600,g,,
5527,9283,,2040,1,pièce,,
5528,9283,,2041,1,pièce,,
5529,9284,,2040,1,pièce,,
5530,9284,,2041,1,pièce,,
5531,9296,,2040,1,pièce,,
5532,9296,273,,50,g,,
5533,9297,298,,600,g,,
5534,9297,,2041,1,pièce,,
5535,9298,,2041,1,pièce,,
5536,9299,,2041,1,pièce,,
5537,9300,,14018,600,g,,
5538,9301,,8011,4,tranche,,
5539,9301,321,,4,tranche,,
5540,9302,,14015,300,g,,
5541,9302,,8011,200,g,,
5542,9302,324,,500,g,,
5543,9302,,2040,1,pièce,,
5544,9303,300,,150,g,,
5545,9305,,2005,2,pièce,,
5546,9305,,8011,200,g,,
5547,9306,,10001,8,gousse,,
5548,9307,,10001,8,gousse,,
5549,9308,,4001,1.5,kg,,
5550,9308,,1005,6,pièce,,
5551,9308,,1041,6,pièce,,
5552,9308,,5004,300,g,,
5553,9308,,2041,3,pièce,,
5554,9310,,8008,800,g,,
5555,9310,,8011,150,g,,
5556,9311,,8013,1.5,kg,,
5557,9311,,10001,6,gousse,,
5558,9312,,8011,100,g,,
5559,9314,,2051,300,g,,
5560,9314,,8011,200,g,,
5561,9314,309,,100,ml,,
5562,9315,,14025,200,g,,
5563,9315,311,,200,ml,,
5564,9316,,14025,200,g,,
5565,9316,311,,200,ml,,
5566,9317,,2002,600,g,,
5567,9317,,14033,100,ml,,
5568,9317,,14037,2,c. soupe,,
5569,9318,,2002,600,g,,
5570,9318,,1051,2,pièce,,
5571,9318,,2041,1,pièce,,
5572,9319,,2002,600,g,,
5573,9319,,7001,400,ml,,
5574,9319,,1051,2,pièce,,
5575,9321,,2002,600,g,,
5576,9323,,4001,600,g,,
5577,9323,333,,200,ml,,
5578,9323,,1059,400,g,,
5579,9324,,4001,600,g,,
5580,9324,,7001,400,ml,,
5581,9324,,1051,2,pièce,,
5582,9325,,2051,600,g,,
5583,9325,,14037,100,g,,
5584,9327,,2051,600,g,,
5585,9327,,1051,2,pièce,,
5586,9327,,1010,1,pièce,,
5587,9330,,2051,600,g,,
5588,9330,,14033,100,ml,,
5589,9330,,14037,2,c. soupe,,
5590,9344,,2040,2,pièce,,
5591,9345,,2040,2,pièce,,
5592,9346,,2040,2,pièce,,
5593,9347,,2040,2,pièce,,
5594,9348,,2002,1,kg,,
5595,9348,,2041,2,pièce,,
5596,9348,,10001,4,gousse,,
5597,9349,,2051,1,kg,,
5598,9349,,2041,2,pièce,,
5599,9349,,10001,4,gousse,,
5600,9350,,2051,400,g,,
5601,9350,,8011,200,g,,
5602,9351,,2002,600,g,,
5603,9351,,2051,400,g,,
5604,9351,,8011,200,g,,
5605,9352,,8015,600,g,,
5606,9352,,2051,400,g,,
5607,9352,,8011,200,g,,
5608,9353,,8013,600,g,,
5609,9353,,2051,400,g,,
5610,9353,,8011,200,g,,
5611,9355,,2002,500,g,,
5612,9355,,14015,300,g,,
5613,9355,,2041,2,pièce,,
5614,9355,324,,500,g,,
5615,9355,,2040,1,pièce,,
5616,9360,,4001,500,g,,
5617,9360,,2041,2,pièce,,
5618,9360,324,,500,g,,
5619,9360,,2040,1,pièce,,
5620,9361,,4001,500,g,,
5621,9361,,1005,2,pièce,,
5622,9361,,1041,2,pièce,,
5623,9361,,2041,1,pièce,,
5624,9361,324,,500,g,,
5625,9361,,2040,1,pièce,,
5626,9363,,2051,500,g,,
5627,9363,,1005,2,pièce,,
5628,9363,,2049,1,pièce,,
5629,9363,,2041,1,pièce,,
5630,9363,324,,500,g,,
5631,9363,,2040,1,pièce,,
5632,9364,,2041,2,pièce,,
5633,9364,324,,500,g,,
5634,9364,,2040,1,pièce,,
5635,9365,,14015,300,g,,
5636,9365,,2041,2,pièce,,
5637,9365,324,,500,g,,
5638,9365,,2040,1,pièce,,
5639,9366,,2002,400,g,,
5640,9366,,14015,200,g,,
5641,9366,,2041,1,pièce,,
5642,9366,324,,400,g,,
5643,9366,,2040,1,pièce,,
5644,9368,,4001,400,g,,
5645,9368,,2041,1,pièce,,
5646,9368,324,,400,g,,
5647,9368,,2040,1,pièce,,
5648,9370,,14015,200,g,,
5649,9370,,2041,1,pièce,,
5650,9370,324,,400,g,,
5651,9370,,2040,1,pièce,,
5652,9377,300,,50,g,,
5653,9377,312,,50,g,,
5654,9377,,7001,500,ml,,
5655,9377,,6004,1,pincée,,
5656,9377,,10005,1,pincée,,
5657,9377,,10004,1,pincée,,
5658,9378,,2040,3,pièce,,
5659,9378,300,,200,g,,
5660,9379,,2040,3,pièce,,
5661,9379,300,,200,g,,
5662,9379,,2031,3,pièce,,
5663,9380,,10005,30,g,,
5664,9380,311,,200,ml,,
5665,9380,309,,50,ml,,
5666,9381,,10003,3,c. soupe,,
5667,9381,311,,200,ml,,
5668,9382,,2031,3,pièce,,
5669,9382,331,,100,ml,,
5670,9382,,14032,100,ml,,
5671,9382,300,,250,g,,
5672,9383,,1059,1,kg,,
5673,9383,,2041,2,pièce,,
5674,9383,,10001,3,gousse,,
5675,9384,,1059,1,kg,,
5676,9384,,2041,2,pièce,,
5677,9384,,10001,3,gousse,,
5678,9385,,1005,2,pièce,,
5679,9385,,2041,2,pièce,,
5680,9385,,14013,2,branche,,
5681,9385,,1059,800,g,,
5682,9385,332,,200,ml,,
5683,9386,,2040,2,pièce,,
5684,9386,,10003,1,cuillère à soupe,,
5685,9386,,14032,1,cuillère à soupe,,
5686,9387,,10001,4,gousse,,
5687,9387,,2040,2,pièce,,
5688,9387,,11007,250,ml,,
5689,9388,,1004,100,g,,
5690,9388,,10001,2,gousse,,
5691,9388,273,,100,g,,
5692,9388,,14030,150,ml,,
5693,9389,,11007,200,g,,
5694,9389,,10001,3,gousse,,
5695,9389,,9001,50,g,,
5696,9389,,11007,100,ml,,
5697,9390,,1002,3,pièce,,
5698,9390,,1059,2,pièce,,
5699,9390,,2041,1,pièce,,
5700,9390,,1016,1,pièce,,
5701,9391,334,,400,g,,
5702,9391,,2022,1,pièce,,
5703,9391,,10001,3,gousse,,
5704,9392,,1059,4,pièce,,
5705,9392,,2041,1,pièce,,
5706,9392,,1016,1,pièce,,
5707,9393,,14032,3,c. soupe,,
5708,9393,,10003,1,c. café,,
5709,9394,,14033,100,ml,,
5710,9394,,14037,2,c. soupe,,
5711,9395,,7001,400,ml,,
5712,9395,,2041,1,pièce,,
5713,9396,,14032,100,ml,,
5714,9397,,1005,3,pièce,,
5715,9397,,2041,2,pièce,,
5716,9397,,14013,2,branche,,
5717,9397,,1041,1,pièce,,
5718,9397,,14018,2,litre,,
5719,9398,,10001,1,kg,,
5720,9398,,1005,3,pièce,,
5721,9398,,2041,2,pièce,,
5722,9398,,14018,2,litre,,
5723,9399,,1005,3,pièce,,
5724,9399,,2041,2,pièce,,
5725,9399,,1059,2,pièce,,
5726,9399,,14018,3,litre,,
5727,9400,,1005,2,pièce,,
5728,9400,,2041,1,pièce,,
5729,9400,,14018,2,litre,,
